id,ano,carrera_origen,carrera_solicitada,alumno,carne
396,2017,Arquitectura,Ing. Electrica,Alumno 396,aa00396
397,2017,Ing. Alimentos,Ing. Civil,Alumno 397,aa00397
398,2017,Ing. Sistemas,Ing. Industrial,Alumno 398,aa00398
399,2017,Ing. Civil,Ing. Electrica,Alumno 399,aa00399
400,2017,Ing. Quimica,Ing. Sistemas,Alumno 400,aa00400
401,2017,Ing. Electrica,Arquitectura,Alumno 401,aa00401
402,2017,Ing. Mecanica,Ing. Alimentos,Alumno 402,aa00402
403,2017,Ing.Mecanica,Ing. Sistemas,Alumno 403,aa00403
404,2017,Ing. Industrial,Ing. Civil,Alumno 404,aa00404
405,2017,Ing. Electrica,Ing. Quimica,Alumno 405,aa00405
406,2017,Ing. Sistemas,Ing. Electrica,Alumno 406,aa00406
407,2017,Arquitectura,Ing. Mecanica,Alumno 407,aa00407
408,2017,Ing. Alimentos,Ing.Mecanica,Alumno 408,aa00408
409,2017,Ing. Sistemas,Ing. Industrial,Alumno 409,aa00409
410,2017,Ing. Civil,Ing. Electrica,Alumno 410,aa00410
411,2017,Ing. Quimica,Ing. Civil,Alumno 411,aa00411
412,2017,Ing. Electrica,Ing. Industrial,Alumno 412,aa00412
413,2017,Ing. Mecanica,Ing. Electrica,Alumno 413,aa00413
414,2017,Ing.Mecanica,Ing. Sistemas,Alumno 414,aa00414
415,2017,Ing. Industrial,Arquitectura,Alumno 415,aa00415
416,2017,Ing. Electrica,Ing. Alimentos,Alumno 416,aa00416
417,2017,Ing. Sistemas,Ing. Sistemas,Alumno 417,aa00417
418,2017,Arquitectura,Ing. Civil,Alumno 418,aa00418
419,2017,Ing. Alimentos,Ing. Quimica,Alumno 419,aa00419
420,2017,Ing. Sistemas,Ing. Electrica,Alumno 420,aa00420
421,2017,Ing. Civil,Ing. Mecanica,Alumno 421,aa00421
422,2017,Ing. Quimica,Ing.Mecanica,Alumno 422,aa00422
423,2017,Ing. Electrica,Ing. Industrial,Alumno 423,aa00423
424,2017,Ing. Mecanica,Ing. Electrica,Alumno 424,aa00424
425,2017,Ing.Mecanica,Ing. Civil,Alumno 425,aa00425
426,2017,Ing. Industrial,Ing. Industrial,Alumno 426,aa00426
427,2017,Ing. Electrica,Ing. Electrica,Alumno 427,aa00427
428,2017,Ing. Sistemas,Ing. Sistemas,Alumno 428,aa00428
429,2017,Arquitectura,Arquitectura,Alumno 429,aa00429
430,2017,Ing. Alimentos,Ing. Alimentos,Alumno 430,aa00430
431,2017,Ing. Sistemas,Ing. Sistemas,Alumno 431,aa00431
432,2017,Ing. Civil,Ing. Civil,Alumno 432,aa00432
433,2017,Ing. Quimica,Ing. Quimica,Alumno 433,aa00433
434,2017,Ing. Electrica,Ing. Electrica,Alumno 434,aa00434
435,2017,Ing. Mecanica,Ing. Mecanica,Alumno 435,aa00435
436,2017,Ing.Mecanica,Ing.Mecanica,Alumno 436,aa00436
437,2017,Ing. Industrial,Ing. Industrial,Alumno 437,aa00437
438,2017,Ing. Electrica,Ing. Electrica,Alumno 438,aa00438
439,2017,Ing. Sistemas,Ing. Civil,Alumno 439,aa00439
440,2017,Arquitectura,Ing. Industrial,Alumno 440,aa00440
441,2017,Ing. Alimentos,Ing. Electrica,Alumno 441,aa00441
442,2017,Ing. Sistemas,Ing. Sistemas,Alumno 442,aa00442
443,2017,Ing. Civil,Arquitectura,Alumno 443,aa00443
444,2017,Ing. Quimica,Ing. Alimentos,Alumno 444,aa00444
445,2017,Ing. Electrica,Ing. Sistemas,Alumno 445,aa00445
446,2017,Ing. Mecanica,Ing. Civil,Alumno 446,aa00446
447,2017,Ing.Mecanica,Ing. Quimica,Alumno 447,aa00447
448,2017,Ing. Industrial,Ing. Electrica,Alumno 448,aa00448
449,2017,Ing. Electrica,Ing. Mecanica,Alumno 449,aa00449
450,2017,Ing. Sistemas,Ing.Mecanica,Alumno 450,aa00450
451,2017,Arquitectura,Ing. Industrial,Alumno 451,aa00451
452,2017,Ing. Alimentos,Ing. Electrica,Alumno 452,aa00452
453,2017,Ing. Sistemas,Ing. Civil,Alumno 453,aa00453
454,2017,Ing. Civil,Ing. Industrial,Alumno 454,aa00454
455,2017,Ing. Quimica,Ing. Electrica,Alumno 455,aa00455
456,2017,Ing. Electrica,Ing. Sistemas,Alumno 456,aa00456
457,2017,Ing. Mecanica,Arquitectura,Alumno 457,aa00457
458,2017,Ing.Mecanica,Ing. Alimentos,Alumno 458,aa00458
459,2017,Ing. Industrial,Ing. Sistemas,Alumno 459,aa00459
460,2017,Ing. Electrica,Ing. Civil,Alumno 460,aa00460
461,2017,Ing. Sistemas,Ing. Quimica,Alumno 461,aa00461
462,2017,Arquitectura,Ing. Electrica,Alumno 462,aa00462
463,2017,Ing. Alimentos,Ing. Mecanica,Alumno 463,aa00463
464,2017,Ing. Sistemas,Ing.Mecanica,Alumno 464,aa00464
465,2017,Ing. Civil,Ing. Industrial,Alumno 465,aa00465
466,2017,Ing. Quimica,Ing. Electrica,Alumno 466,aa00466
467,2017,Ing. Electrica,Ing. Civil,Alumno 467,aa00467
468,2017,Ing. Mecanica,Ing. Industrial,Alumno 468,aa00468
469,2017,Ing.Mecanica,Ing. Electrica,Alumno 469,aa00469
470,2017,Ing. Industrial,Ing. Sistemas,Alumno 470,aa00470
471,2017,Ing. Electrica,Arquitectura,Alumno 471,aa00471
472,2017,Ing. Sistemas,Ing. Alimentos,Alumno 472,aa00472
473,2017,Arquitectura,Ing. Sistemas,Alumno 473,aa00473
474,2017,Ing. Alimentos,Ing. Civil,Alumno 474,aa00474
475,2017,Ing. Sistemas,Ing. Quimica,Alumno 475,aa00475
476,2017,Ing. Civil,Ing. Electrica,Alumno 476,aa00476
477,2017,Ing. Quimica,Ing. Mecanica,Alumno 477,aa00477
478,2017,Ing. Electrica,Ing.Mecanica,Alumno 478,aa00478
479,2017,Ing. Mecanica,Ing. Industrial,Alumno 479,aa00479
480,2017,Ing.Mecanica,Ing. Electrica,Alumno 480,aa00480
481,2017,Ing. Industrial,Ing. Civil,Alumno 481,aa00481
482,2017,Ing. Electrica,Ing. Industrial,Alumno 482,aa00482
483,2017,Ing. Sistemas,Ing. Electrica,Alumno 483,aa00483
484,2017,Arquitectura,Ing. Sistemas,Alumno 484,aa00484
485,2017,Ing. Alimentos,Arquitectura,Alumno 485,aa00485
486,2017,Ing. Sistemas,Ing. Alimentos,Alumno 486,aa00486
487,2017,Ing. Civil,Ing. Sistemas,Alumno 487,aa00487
488,2017,Ing. Quimica,Ing. Civil,Alumno 488,aa00488
489,2017,Ing. Electrica,Ing. Quimica,Alumno 489,aa00489
490,2017,Ing. Mecanica,Ing. Electrica,Alumno 490,aa00490
491,2017,Ing.Mecanica,Ing. Mecanica,Alumno 491,aa00491
492,2017,Ing. Industrial,Ing.Mecanica,Alumno 492,aa00492
493,2017,Ing. Electrica,Ing. Industrial,Alumno 493,aa00493
494,2017,Ing. Sistemas,Ing. Electrica,Alumno 494,aa00494
495,2017,Arquitectura,Ing. Civil,Alumno 495,aa00495
496,2017,Ing. Alimentos,Ing. Industrial,Alumno 496,aa00496
497,2017,Ing. Sistemas,Ing. Electrica,Alumno 497,aa00497
498,2017,Ing. Civil,Ing. Sistemas,Alumno 498,aa00498
499,2017,Ing. Quimica,Arquitectura,Alumno 499,aa00499
500,2017,Ing. Electrica,Ing. Alimentos,Alumno 500,aa00500
501,2017,Ing. Mecanica,Ing. Sistemas,Alumno 501,aa00501
502,2017,Ing.Mecanica,Ing. Civil,Alumno 502,aa00502
503,2017,Ing. Industrial,Ing. Quimica,Alumno 503,aa00503
504,2017,Ing. Electrica,Ing. Electrica,Alumno 504,aa00504
505,2017,Ing. Sistemas,Ing. Mecanica,Alumno 505,aa00505
506,2017,Arquitectura,Ing.Mecanica,Alumno 506,aa00506
507,2017,Ing. Alimentos,Ing. Industrial,Alumno 507,aa00507
508,2017,Ing. Sistemas,Ing. Electrica,Alumno 508,aa00508
509,2017,Ing. Civil,Ing. Civil,Alumno 509,aa00509
510,2017,Ing. Quimica,Ing. Industrial,Alumno 510,aa00510
511,2017,Ing. Electrica,Ing. Electrica,Alumno 511,aa00511
512,2017,Ing. Mecanica,Ing. Sistemas,Alumno 512,aa00512
513,2015,Ing.Mecanica,Arquitectura,Alumno 513,aa00513
514,2015,Ing. Industrial,Ing. Alimentos,Alumno 514,aa00514
515,2015,Ing. Electrica,Ing. Sistemas,Alumno 515,aa00515
516,2015,Ing. Sistemas,Ing. Civil,Alumno 516,aa00516
517,2015,Arquitectura,Ing. Quimica,Alumno 517,aa00517
518,2015,Ing. Alimentos,Ing. Electrica,Alumno 518,aa00518
519,2015,Ing. Sistemas,Ing. Mecanica,Alumno 519,aa00519
520,2015,Ing. Civil,Ing.Mecanica,Alumno 520,aa00520
521,2015,Ing. Quimica,Ing. Industrial,Alumno 521,aa00521
522,2015,Ing. Electrica,Ing. Electrica,Alumno 522,aa00522
523,2015,Ing. Mecanica,Ing. Civil,Alumno 523,aa00523
524,2015,Ing.Mecanica,Ing. Industrial,Alumno 524,aa00524
525,2015,Ing. Industrial,Ing. Electrica,Alumno 525,aa00525
526,2015,Ing. Electrica,Ing. Sistemas,Alumno 526,aa00526
527,2015,Ing. Sistemas,Arquitectura,Alumno 527,aa00527
528,2015,Arquitectura,Ing. Alimentos,Alumno 528,aa00528
529,2015,Ing. Alimentos,Ing. Sistemas,Alumno 529,aa00529
530,2015,Ing. Sistemas,Ing. Civil,Alumno 530,aa00530
531,2015,Ing. Civil,Ing. Quimica,Alumno 531,aa00531
532,2015,Ing. Quimica,Ing. Electrica,Alumno 532,aa00532
533,2015,Ing. Electrica,Ing. Mecanica,Alumno 533,aa00533
534,2015,Ing. Mecanica,Ing.Mecanica,Alumno 534,aa00534
535,2015,Ing.Mecanica,Ing. Industrial,Alumno 535,aa00535
536,2015,Ing. Industrial,Ing. Electrica,Alumno 536,aa00536
537,2015,Ing. Electrica,Ing. Civil,Alumno 537,aa00537
538,2015,Ing. Sistemas,Ing. Industrial,Alumno 538,aa00538
539,2015,Arquitectura,Ing. Electrica,Alumno 539,aa00539
540,2015,Ing. Alimentos,Ing. Sistemas,Alumno 540,aa00540
541,2015,Ing. Sistemas,Arquitectura,Alumno 541,aa00541
542,2015,Ing. Civil,Ing. Alimentos,Alumno 542,aa00542
543,2015,Ing. Quimica,Ing. Sistemas,Alumno 543,aa00543
544,2015,Ing. Electrica,Ing. Civil,Alumno 544,aa00544
545,2015,Ing. Mecanica,Ing. Quimica,Alumno 545,aa00545
546,2015,Ing.Mecanica,Ing. Electrica,Alumno 546,aa00546
547,2015,Ing. Industrial,Ing. Mecanica,Alumno 547,aa00547
548,2015,Ing. Electrica,Ing.Mecanica,Alumno 548,aa00548
549,2015,Ing. Sistemas,Ing. Industrial,Alumno 549,aa00549
550,2015,Arquitectura,Ing. Electrica,Alumno 550,aa00550
551,2015,Ing. Alimentos,Ing. Civil,Alumno 551,aa00551
552,2015,Ing. Sistemas,Ing. Industrial,Alumno 552,aa00552
553,2015,Ing. Civil,Ing. Electrica,Alumno 553,aa00553
554,2015,Ing. Quimica,Ing. Sistemas,Alumno 554,aa00554
555,2015,Ing. Electrica,Arquitectura,Alumno 555,aa00555
556,2015,Ing. Mecanica,Ing. Alimentos,Alumno 556,aa00556
557,2015,Ing.Mecanica,Ing. Sistemas,Alumno 557,aa00557
558,2015,Ing. Industrial,Ing. Civil,Alumno 558,aa00558
559,2015,Ing. Electrica,Ing. Quimica,Alumno 559,aa00559
560,2015,Ing. Sistemas,Ing. Electrica,Alumno 560,aa00560
561,2015,Arquitectura,Ing. Mecanica,Alumno 561,aa00561
562,2015,Ing. Alimentos,Ing.Mecanica,Alumno 562,aa00562
563,2015,Ing. Sistemas,Ing. Industrial,Alumno 563,aa00563
564,2015,Ing. Civil,Ing. Electrica,Alumno 564,aa00564
565,2015,Ing. Quimica,Ing. Civil,Alumno 565,aa00565
566,2015,Ing. Electrica,Ing. Industrial,Alumno 566,aa00566
567,2015,Ing. Mecanica,Ing. Electrica,Alumno 567,aa00567
568,2015,Ing.Mecanica,Ing. Sistemas,Alumno 568,aa00568
569,2015,Ing. Industrial,Arquitectura,Alumno 569,aa00569
570,2015,Ing. Electrica,Ing. Alimentos,Alumno 570,aa00570
571,2015,Ing. Sistemas,Ing. Sistemas,Alumno 571,aa00571
572,2015,Arquitectura,Ing. Civil,Alumno 572,aa00572
573,2015,Ing. Alimentos,Ing. Quimica,Alumno 573,aa00573
574,2015,Ing. Sistemas,Ing. Electrica,Alumno 574,aa00574
575,2015,Ing. Civil,Ing. Mecanica,Alumno 575,aa00575
576,2015,Ing. Quimica,Ing.Mecanica,Alumno 576,aa00576
577,2015,Ing. Electrica,Ing. Industrial,Alumno 577,aa00577
578,2015,Ing. Mecanica,Ing. Electrica,Alumno 578,aa00578
579,2015,Ing.Mecanica,Ing. Civil,Alumno 579,aa00579
580,2015,Ing. Industrial,Ing. Industrial,Alumno 580,aa00580
581,2015,Ing. Electrica,Ing. Electrica,Alumno 581,aa00581
582,2015,Ing. Sistemas,Ing. Sistemas,Alumno 582,aa00582
583,2015,Arquitectura,Arquitectura,Alumno 583,aa00583
584,2015,Ing. Alimentos,Ing. Alimentos,Alumno 584,aa00584
585,2015,Ing. Sistemas,Ing. Sistemas,Alumno 585,aa00585
586,2015,Ing. Civil,Ing. Civil,Alumno 586,aa00586
587,2015,Ing. Quimica,Ing. Quimica,Alumno 587,aa00587
588,2015,Ing. Electrica,Ing. Electrica,Alumno 588,aa00588
589,2015,Ing. Mecanica,Ing. Mecanica,Alumno 589,aa00589
590,2015,Ing.Mecanica,Ing.Mecanica,Alumno 590,aa00590
591,2015,Ing. Industrial,Ing. Industrial,Alumno 591,aa00591
592,2015,Ing. Electrica,Ing. Electrica,Alumno 592,aa00592
593,2015,Ing. Sistemas,Ing. Civil,Alumno 593,aa00593
594,2015,Arquitectura,Ing. Industrial,Alumno 594,aa00594
595,2015,Ing. Alimentos,Ing. Electrica,Alumno 595,aa00595
596,2015,Ing. Sistemas,Ing. Sistemas,Alumno 596,aa00596
597,2015,Ing. Civil,Arquitectura,Alumno 597,aa00597
598,2015,Ing. Quimica,Ing. Alimentos,Alumno 598,aa00598
599,2015,Ing. Electrica,Ing. Sistemas,Alumno 599,aa00599
600,2015,Ing. Mecanica,Ing. Civil,Alumno 600,aa00600
601,2015,Ing.Mecanica,Ing. Quimica,Alumno 601,aa00601
602,2015,Ing. Industrial,Ing. Electrica,Alumno 602,aa00602
603,2015,Ing. Electrica,Ing. Mecanica,Alumno 603,aa00603
604,2015,Ing. Sistemas,Ing.Mecanica,Alumno 604,aa00604
605,2015,Arquitectura,Ing. Industrial,Alumno 605,aa00605
606,2015,Ing. Alimentos,Ing. Electrica,Alumno 606,aa00606
607,2015,Ing. Sistemas,Ing. Civil,Alumno 607,aa00607
608,2015,Ing. Civil,Ing. Industrial,Alumno 608,aa00608
609,2015,Ing. Quimica,Ing. Electrica,Alumno 609,aa00609
610,2015,Ing. Electrica,Ing. Sistemas,Alumno 610,aa00610
611,2015,Ing. Mecanica,Arquitectura,Alumno 611,aa00611
612,2015,Ing.Mecanica,Ing. Alimentos,Alumno 612,aa00612
613,2015,Ing. Industrial,Ing. Sistemas,Alumno 613,aa00613
614,2015,Ing. Electrica,Ing. Civil,Alumno 614,aa00614
615,2015,Ing. Sistemas,Ing. Quimica,Alumno 615,aa00615
616,2015,Arquitectura,Ing. Electrica,Alumno 616,aa00616
617,2015,Ing. Alimentos,Ing. Mecanica,Alumno 617,aa00617
618,2015,Ing. Sistemas,Ing.Mecanica,Alumno 618,aa00618
619,2015,Ing. Civil,Ing. Industrial,Alumno 619,aa00619
620,2015,Ing. Quimica,Ing. Electrica,Alumno 620,aa00620
621,2015,Ing. Electrica,Ing. Civil,Alumno 621,aa00621
622,2015,Ing. Mecanica,Ing. Industrial,Alumno 622,aa00622
623,2015,Ing.Mecanica,Ing. Electrica,Alumno 623,aa00623
624,2015,Ing. Industrial,Ing. Sistemas,Alumno 624,aa00624
625,2015,Ing. Electrica,Arquitectura,Alumno 625,aa00625
626,2015,Ing. Sistemas,Ing. Alimentos,Alumno 626,aa00626
627,2015,Arquitectura,Ing. Sistemas,Alumno 627,aa00627
628,2015,Ing. Alimentos,Ing. Civil,Alumno 628,aa00628
629,2015,Ing. Sistemas,Ing. Quimica,Alumno 629,aa00629
630,2015,Ing. Civil,Ing. Electrica,Alumno 630,aa00630
631,2015,Ing. Quimica,Ing. Mecanica,Alumno 631,aa00631
632,2015,Ing. Electrica,Ing.Mecanica,Alumno 632,aa00632
633,2015,Ing. Mecanica,Ing. Industrial,Alumno 633,aa00633
634,2015,Ing.Mecanica,Ing. Electrica,Alumno 634,aa00634
635,2015,Ing. Industrial,Ing. Civil,Alumno 635,aa00635
636,2015,Ing. Electrica,Ing. Industrial,Alumno 636,aa00636
637,2015,Ing. Sistemas,Ing. Electrica,Alumno 637,aa00637
638,2015,Arquitectura,Ing. Sistemas,Alumno 638,aa00638
639,2015,Ing. Alimentos,Arquitectura,Alumno 639,aa00639
640,2015,Ing. Sistemas,Ing. Alimentos,Alumno 640,aa00640
641,2015,Ing. Civil,Ing. Sistemas,Alumno 641,aa00641
642,2015,Ing. Quimica,Ing. Civil,Alumno 642,aa00642
643,2015,Ing. Electrica,Ing. Quimica,Alumno 643,aa00643
644,2015,Ing. Mecanica,Ing. Electrica,Alumno 644,aa00644
645,2015,Ing.Mecanica,Ing. Mecanica,Alumno 645,aa00645
646,2015,Ing. Industrial,Ing.Mecanica,Alumno 646,aa00646
647,2015,Ing. Electrica,Ing. Industrial,Alumno 647,aa00647
648,2015,Ing. Sistemas,Ing. Electrica,Alumno 648,aa00648
649,2015,Arquitectura,Ing. Civil,Alumno 649,aa00649
650,2015,Ing. Alimentos,Ing. Industrial,Alumno 650,aa00650
651,2015,Ing. Sistemas,Ing. Electrica,Alumno 651,aa00651
652,2015,Ing. Civil,Ing. Sistemas,Alumno 652,aa00652
653,2015,Ing. Quimica,Arquitectura,Alumno 653,aa00653
654,2015,Ing. Electrica,Ing. Alimentos,Alumno 654,aa00654
655,2015,Ing. Mecanica,Ing. Sistemas,Alumno 655,aa00655
656,2015,Ing.Mecanica,Ing. Civil,Alumno 656,aa00656
657,2015,Ing. Industrial,Ing. Quimica,Alumno 657,aa00657
658,2015,Ing. Electrica,Ing. Electrica,Alumno 658,aa00658
659,2015,Ing. Sistemas,Ing. Mecanica,Alumno 659,aa00659
660,2015,Arquitectura,Ing.Mecanica,Alumno 660,aa00660
661,2015,Ing. Alimentos,Ing. Industrial,Alumno 661,aa00661
662,2015,Ing. Sistemas,Ing. Electrica,Alumno 662,aa00662
663,2015,Ing. Civil,Ing. Civil,Alumno 663,aa00663
664,2015,Ing. Quimica,Ing. Industrial,Alumno 664,aa00664
665,2015,Ing. Electrica,Ing. Electrica,Alumno 665,aa00665
666,2015,Ing. Mecanica,Ing. Sistemas,Alumno 666,aa00666
667,2015,Ing.Mecanica,Arquitectura,Alumno 667,aa00667
668,2015,Ing. Industrial,Ing. Alimentos,Alumno 668,aa00668
669,2015,Ing. Electrica,Ing. Sistemas,Alumno 669,aa00669
670,2015,Ing. Sistemas,Ing. Civil,Alumno 670,aa00670
671,2015,Arquitectura,Ing. Quimica,Alumno 671,aa00671
672,2015,Ing. Alimentos,Ing. Electrica,Alumno 672,aa00672
673,2015,Ing. Sistemas,Ing. Mecanica,Alumno 673,aa00673
674,2015,Ing. Civil,Ing.Mecanica,Alumno 674,aa00674
675,2015,Ing. Quimica,Ing. Industrial,Alumno 675,aa00675
676,2015,Ing. Electrica,Ing. Electrica,Alumno 676,aa00676
677,2015,Ing. Mecanica,Ing. Civil,Alumno 677,aa00677
678,2015,Ing.Mecanica,Ing. Industrial,Alumno 678,aa00678
679,2015,Ing. Industrial,Ing. Electrica,Alumno 679,aa00679
680,2015,Ing. Electrica,Ing. Sistemas,Alumno 680,aa00680
681,2015,Ing. Sistemas,Arquitectura,Alumno 681,aa00681
682,2015,Arquitectura,Ing. Alimentos,Alumno 682,aa00682
683,2015,Ing. Alimentos,Ing. Sistemas,Alumno 683,aa00683
684,2015,Ing. Sistemas,Ing. Civil,Alumno 684,aa00684
685,2015,Ing. Civil,Ing. Quimica,Alumno 685,aa00685
686,2015,Ing. Quimica,Ing. Electrica,Alumno 686,aa00686
687,2015,Ing. Electrica,Ing. Mecanica,Alumno 687,aa00687
688,2015,Ing. Mecanica,Ing.Mecanica,Alumno 688,aa00688
689,2015,Ing.Mecanica,Ing. Industrial,Alumno 689,aa00689
690,2015,Ing. Industrial,Ing. Electrica,Alumno 690,aa00690
691,2015,Ing. Electrica,Ing. Civil,Alumno 691,aa00691
692,2015,Ing. Sistemas,Ing. Industrial,Alumno 692,aa00692
693,2015,Arquitectura,Ing. Electrica,Alumno 693,aa00693
694,2015,Ing. Alimentos,Ing. Sistemas,Alumno 694,aa00694
695,2015,Ing. Sistemas,Arquitectura,Alumno 695,aa00695
696,2015,Ing. Civil,Ing. Alimentos,Alumno 696,aa00696
697,2015,Ing. Quimica,Ing. Sistemas,Alumno 697,aa00697
698,2015,Ing. Electrica,Ing. Civil,Alumno 698,aa00698
699,2015,Ing. Mecanica,Ing. Quimica,Alumno 699,aa00699
700,2015,Ing.Mecanica,Ing. Electrica,Alumno 700,aa00700
701,2016,Ing. Industrial,Ing. Mecanica,Alumno 701,aa00701
702,2016,Ing. Electrica,Ing.Mecanica,Alumno 702,aa00702
703,2016,Ing. Sistemas,Ing. Industrial,Alumno 703,aa00703
704,2016,Arquitectura,Ing. Electrica,Alumno 704,aa00704
705,2016,Ing. Alimentos,Ing. Civil,Alumno 705,aa00705
706,2016,Ing. Sistemas,Ing. Industrial,Alumno 706,aa00706
707,2016,Ing. Civil,Ing. Electrica,Alumno 707,aa00707
708,2016,Ing. Quimica,Ing. Sistemas,Alumno 708,aa00708
709,2016,Ing. Electrica,Arquitectura,Alumno 709,aa00709
710,2016,Ing. Mecanica,Ing. Alimentos,Alumno 710,aa00710
711,2016,Ing.Mecanica,Ing. Sistemas,Alumno 711,aa00711
712,2016,Ing. Industrial,Ing. Civil,Alumno 712,aa00712
713,2016,Ing. Electrica,Ing. Quimica,Alumno 713,aa00713
714,2016,Ing. Sistemas,Ing. Electrica,Alumno 714,aa00714
715,2016,Arquitectura,Ing. Mecanica,Alumno 715,aa00715
716,2016,Ing. Alimentos,Ing.Mecanica,Alumno 716,aa00716
717,2016,Ing. Sistemas,Ing. Industrial,Alumno 717,aa00717
718,2016,Ing. Civil,Ing. Electrica,Alumno 718,aa00718
719,2016,Ing. Quimica,Ing. Civil,Alumno 719,aa00719
720,2016,Ing. Electrica,Ing. Industrial,Alumno 720,aa00720
721,2016,Ing. Mecanica,Ing. Electrica,Alumno 721,aa00721
722,2016,Ing.Mecanica,Ing. Sistemas,Alumno 722,aa00722
723,2016,Ing. Industrial,Arquitectura,Alumno 723,aa00723
724,2016,Ing. Electrica,Ing. Alimentos,Alumno 724,aa00724
725,2016,Ing. Sistemas,Ing. Sistemas,Alumno 725,aa00725
726,2016,Arquitectura,Ing. Civil,Alumno 726,aa00726
727,2016,Ing. Alimentos,Ing. Quimica,Alumno 727,aa00727
728,2016,Ing. Sistemas,Ing. Electrica,Alumno 728,aa00728
729,2016,Ing. Civil,Ing. Mecanica,Alumno 729,aa00729
730,2016,Ing. Quimica,Ing.Mecanica,Alumno 730,aa00730
731,2016,Ing. Electrica,Ing. Industrial,Alumno 731,aa00731
732,2016,Ing. Mecanica,Ing. Electrica,Alumno 732,aa00732
733,2016,Ing.Mecanica,Ing. Civil,Alumno 733,aa00733
734,2016,Ing. Industrial,Ing. Industrial,Alumno 734,aa00734
735,2016,Ing. Electrica,Ing. Electrica,Alumno 735,aa00735
736,2016,Ing. Sistemas,Ing. Sistemas,Alumno 736,aa00736
737,2016,Arquitectura,Arquitectura,Alumno 737,aa00737
738,2016,Ing. Alimentos,Ing. Alimentos,Alumno 738,aa00738
739,2016,Ing. Sistemas,Ing. Sistemas,Alumno 739,aa00739
740,2016,Ing. Civil,Ing. Civil,Alumno 740,aa00740
741,2016,Ing. Quimica,Ing. Quimica,Alumno 741,aa00741
742,2016,Ing. Electrica,Ing. Electrica,Alumno 742,aa00742
743,2016,Ing. Mecanica,Ing. Mecanica,Alumno 743,aa00743
744,2016,Ing.Mecanica,Ing.Mecanica,Alumno 744,aa00744
745,2016,Ing. Industrial,Ing. Industrial,Alumno 745,aa00745
746,2016,Ing. Electrica,Ing. Electrica,Alumno 746,aa00746
747,2016,Ing. Sistemas,Ing. Civil,Alumno 747,aa00747
748,2016,Arquitectura,Ing. Industrial,Alumno 748,aa00748
749,2016,Ing. Alimentos,Ing. Electrica,Alumno 749,aa00749
750,2016,Ing. Sistemas,Ing. Sistemas,Alumno 750,aa00750
751,2016,Ing. Civil,Arquitectura,Alumno 751,aa00751
752,2016,Ing. Quimica,Ing. Alimentos,Alumno 752,aa00752
753,2016,Ing. Electrica,Ing. Sistemas,Alumno 753,aa00753
754,2016,Ing. Mecanica,Ing. Civil,Alumno 754,aa00754
755,2016,Ing.Mecanica,Ing. Quimica,Alumno 755,aa00755
756,2016,Ing. Industrial,Ing. Electrica,Alumno 756,aa00756
757,2016,Ing. Electrica,Ing. Mecanica,Alumno 757,aa00757
758,2016,Ing. Sistemas,Ing.Mecanica,Alumno 758,aa00758
759,2016,Arquitectura,Ing. Industrial,Alumno 759,aa00759
760,2016,Ing. Alimentos,Ing. Electrica,Alumno 760,aa00760
761,2016,Ing. Sistemas,Ing. Civil,Alumno 761,aa00761
762,2016,Ing. Civil,Ing. Industrial,Alumno 762,aa00762
763,2016,Ing. Quimica,Ing. Electrica,Alumno 763,aa00763
764,2016,Ing. Electrica,Ing. Sistemas,Alumno 764,aa00764
765,2016,Ing. Mecanica,Arquitectura,Alumno 765,aa00765
766,2016,Ing.Mecanica,Ing. Alimentos,Alumno 766,aa00766
767,2016,Ing. Industrial,Ing. Sistemas,Alumno 767,aa00767
768,2016,Ing. Electrica,Ing. Civil,Alumno 768,aa00768
769,2016,Ing. Sistemas,Ing. Quimica,Alumno 769,aa00769
770,2016,Arquitectura,Ing. Electrica,Alumno 770,aa00770
771,2016,Ing. Alimentos,Ing. Mecanica,Alumno 771,aa00771
772,2016,Ing. Sistemas,Ing.Mecanica,Alumno 772,aa00772
773,2016,Ing. Civil,Ing. Industrial,Alumno 773,aa00773
774,2016,Ing. Quimica,Ing. Electrica,Alumno 774,aa00774
775,2016,Ing. Electrica,Ing. Civil,Alumno 775,aa00775
776,2016,Ing. Mecanica,Ing. Industrial,Alumno 776,aa00776
777,2016,Ing.Mecanica,Ing. Electrica,Alumno 777,aa00777
778,2016,Ing. Industrial,Ing. Sistemas,Alumno 778,aa00778
779,2016,Ing. Electrica,Arquitectura,Alumno 779,aa00779
780,2016,Ing. Sistemas,Ing. Alimentos,Alumno 780,aa00780
781,2016,Arquitectura,Ing. Sistemas,Alumno 781,aa00781
782,2016,Ing. Alimentos,Ing. Civil,Alumno 782,aa00782
783,2016,Ing. Sistemas,Ing. Quimica,Alumno 783,aa00783
784,2016,Ing. Civil,Ing. Electrica,Alumno 784,aa00784
785,2016,Ing. Quimica,Ing. Mecanica,Alumno 785,aa00785
786,2016,Ing. Electrica,Ing.Mecanica,Alumno 786,aa00786
787,2016,Ing. Mecanica,Ing. Industrial,Alumno 787,aa00787
788,2016,Ing.Mecanica,Ing. Electrica,Alumno 788,aa00788
789,2016,Ing. Industrial,Ing. Civil,Alumno 789,aa00789
790,2016,Ing. Electrica,Ing. Industrial,Alumno 790,aa00790
791,2016,Ing. Sistemas,Ing. Electrica,Alumno 791,aa00791
