id,carrera,anio,ciclo,materia,reinscritos
629,Ing. Civil,2016,1,mop,249
630,Ing. Alimentos,2016,2,sgi,250
631,Ing. Alimentos,2016,1,hdp,251
632,Ing. Sistemas,2016,2,rhu,252
633,Ing. Civil,2016,1,mep,253
634,Ing. Quimica,2016,2,bad,254
635,Ing. Electrica,2016,1,tds,255
636,Ing. Mecanica,2016,2,fisica,256
637,Ing.Mecanica,2016,1,mate,257
638,Ing. Industrial,2016,2,metodos exp,258
639,Ing. Electrica,2016,1,mop,259
640,Ing. Sistemas,2016,2,sgi,260
641,Ing. Alimentos,2016,1,hdp,261
642,Ing. Sistemas,2016,2,rhu,262
643,Ing. Civil,2016,1,mep,263
644,Ing. Alimentos,2016,2,bad,264
645,Ing. Alimentos,2016,1,tds,265
646,Ing. Sistemas,2016,2,fisica,266
647,Ing. Civil,2016,1,mate,267
648,Ing. Quimica,2016,2,metodos exp,268
649,Ing. Electrica,2016,1,mop,269
650,Ing. Mecanica,2016,2,sgi,270
651,Ing.Mecanica,2016,1,fisica,271
652,Ing. Industrial,2016,2,mate,272
653,Ing. Electrica,2016,1,metodos exp,273
654,Ing. Sistemas,2016,2,mop,274
655,Ing. Alimentos,2016,1,sgi,275
656,Ing. Sistemas,2016,2,hdp,276
657,Ing. Civil,2016,1,rhu,277
658,Ing. Alimentos,2016,2,mep,278
659,Ing. Alimentos,2016,1,bad,279
660,Ing. Sistemas,2016,2,tds,280
661,Ing. Civil,2016,1,fisica,281
662,Ing. Quimica,2016,2,mate,282
663,Ing. Electrica,2016,1,metodos exp,283
664,Ing. Mecanica,2016,2,mop,284
665,Ing.Mecanica,2016,1,sgi,285
666,Ing. Industrial,2016,2,hdp,286
667,Ing. Electrica,2016,1,rhu,287
668,Ing. Sistemas,2016,2,mep,288
669,Ing. Alimentos,2016,1,bad,289
670,Ing. Sistemas,2016,2,tds,290
671,Ing. Civil,2016,1,fisica,291
672,Ing. Alimentos,2016,2,mate,292
673,Ing. Alimentos,2016,1,metodos exp,293
674,Ing. Sistemas,2016,2,mop,294
675,Ing. Civil,2016,1,sgi,295
676,Ing. Quimica,2016,2,fisica,296
677,Ing. Electrica,2016,1,mate,297
678,Ing. Mecanica,2016,2,metodos exp,298
679,Ing.Mecanica,2016,1,mop,299
680,Ing. Industrial,2016,2,sgi,300
681,Ing. Electrica,2016,1,hdp,301
682,Ing. Sistemas,2016,2,rhu,302
683,Ing. Alimentos,2016,1,mep,303
684,Ing. Sistemas,2016,2,bad,304
685,Ing. Civil,2016,1,tds,305
686,Ing. Alimentos,2016,2,fisica,306
687,Ing. Alimentos,2016,1,mate,307
688,Ing. Sistemas,2016,2,metodos exp,308
689,Ing. Civil,2016,1,mop,309
690,Ing. Quimica,2016,2,sgi,310
691,Ing. Electrica,2016,1,hdp,311
692,Ing. Mecanica,2016,2,rhu,312
693,Ing.Mecanica,2016,1,mep,313
694,Ing. Industrial,2016,2,bad,314
695,Ing. Electrica,2016,1,tds,315
696,Ing. Sistemas,2016,2,fisica,316
697,Ing. Alimentos,2016,1,mate,317
698,Ing. Sistemas,2016,2,metodos exp,318
699,Ing. Civil,2016,1,mop,319
700,Ing. Alimentos,2016,2,sgi,320
701,Ing. Alimentos,2016,1,fisica,321
702,Ing. Sistemas,2016,2,mate,322
703,Ing. Civil,2016,1,metodos exp,323
704,Ing. Quimica,2016,2,mop,324
705,Ing. Electrica,2016,1,sgi,325
706,Ing. Mecanica,2016,2,hdp,326
707,Ing.Mecanica,2016,1,rhu,327
708,Ing. Industrial,2016,2,mep,328
709,Ing. Electrica,2016,1,bad,329
710,Ing. Sistemas,2016,1,tds,330
711,Ing. Alimentos,2016,2,fisica,331
712,Ing. Sistemas,2016,1,mate,332
713,Ing. Civil,2016,2,metodos exp,333
714,Ing. Alimentos,2016,1,mop,334
715,Ing. Alimentos,2016,2,sgi,335
716,Ing. Sistemas,2016,1,hdp,336
717,Ing. Civil,2016,2,rhu,337
718,Ing. Quimica,2016,1,mep,338
719,Ing. Electrica,2016,2,bad,339
720,Ing. Mecanica,2016,1,tds,340
721,Ing.Mecanica,2016,2,fisica,341
722,Ing. Industrial,2016,1,mate,342
723,Ing. Electrica,2016,2,metodos exp,343
724,Ing. Sistemas,2016,1,mop,344
725,Ing. Alimentos,2016,2,sgi,345
726,Ing. Sistemas,2016,1,fisica,346
727,Ing. Civil,2016,2,mate,347
728,Ing. Alimentos,2016,1,metodos exp,348
729,Ing. Alimentos,2016,2,mop,349
730,Ing. Sistemas,2016,1,sgi,350
731,Ing. Civil,2016,2,hdp,351
732,Ing. Quimica,2016,1,rhu,352
733,Ing. Electrica,2016,2,mep,353
734,Ing. Mecanica,2016,1,bad,354
735,Ing.Mecanica,2016,2,tds,355
736,Ing. Industrial,2016,1,fisica,356
737,Ing. Electrica,2016,2,mate,357
738,Ing. Sistemas,2016,1,metodos exp,358
739,Ing. Alimentos,2016,2,mop,359
740,Ing. Sistemas,2016,1,sgi,360
741,Ing. Civil,2016,2,hdp,361
742,Ing. Alimentos,2016,1,rhu,362
743,Ing. Alimentos,2016,2,mep,363
744,Ing. Sistemas,2016,1,bad,364
745,Ing. Civil,2016,2,tds,365
746,Ing. Quimica,2016,1,fisica,366
747,Ing. Electrica,2016,2,mate,367
748,Ing. Mecanica,2016,1,metodos exp,368
749,Ing.Mecanica,2016,2,mop,369
750,Ing. Industrial,2016,1,sgi,370
751,Ing. Electrica,2016,2,fisica,371
752,Ing. Sistemas,2016,1,mate,372
753,Ing. Alimentos,2016,2,metodos exp,373
754,Ing. Sistemas,2016,1,mop,374
755,Ing. Civil,2016,2,sgi,375
756,Ing. Alimentos,2016,1,hdp,376
757,Ing. Alimentos,2016,2,rhu,377
758,Ing. Sistemas,2016,1,mep,378
759,Ing. Civil,2016,2,bad,379
760,Ing. Quimica,2016,1,tds,380
761,Ing. Electrica,2016,2,fisica,381
762,Ing. Mecanica,2016,1,mate,382
763,Ing.Mecanica,2016,2,metodos exp,383
764,Ing. Industrial,2016,1,mop,384
765,Ing. Electrica,2016,2,sgi,385
766,Ing. Sistemas,2016,1,hdp,386
767,Ing. Alimentos,2016,2,rhu,387
768,Ing. Sistemas,2016,1,mep,388
769,Ing. Civil,2016,2,bad,389
770,Ing. Alimentos,2016,1,tds,390
771,Ing. Alimentos,2016,2,fisica,391
772,Ing. Sistemas,2016,1,mate,392
773,Ing. Civil,2016,2,metodos exp,393
774,Ing. Quimica,2016,1,mop,394
775,Ing. Electrica,2016,2,sgi,395
776,Ing. Mecanica,2016,1,fisica,396
777,Ing.Mecanica,2016,2,mate,397
778,Ing. Industrial,2016,1,metodos exp,398
779,Ing. Electrica,2016,2,mop,399
780,Ing. Sistemas,2016,1,sgi,400
781,Ing. Alimentos,2017,2,hdp,401
782,Ing. Sistemas,2017,1,rhu,402
783,Ing. Civil,2017,2,mep,403
784,Ing. Alimentos,2017,1,bad,404
785,Ing. Alimentos,2017,2,tds,405
786,Ing. Sistemas,2017,1,fisica,406
787,Ing. Civil,2017,2,mate,407
788,Ing. Quimica,2017,1,metodos exp,408
789,Ing. Electrica,2017,2,mop,409
790,Ing. Mecanica,2017,1,sgi,410
791,Ing.Mecanica,2017,2,hdp,411
792,Ing. Industrial,2017,1,rhu,412
793,Ing. Electrica,2017,2,mep,413
794,Ing. Sistemas,2017,1,bad,414
795,Ing. Alimentos,2017,2,tds,415
796,Ing. Sistemas,2017,1,fisica,416
797,Ing. Civil,2017,2,mate,417
798,Ing. Alimentos,2017,1,metodos exp,418
799,Ing. Alimentos,2017,2,mop,419
800,Ing. Sistemas,2017,1,sgi,420
801,Ing. Civil,2017,2,fisica,421
802,Ing. Quimica,2017,1,mate,422
803,Ing. Electrica,2017,2,metodos exp,423
804,Ing. Mecanica,2017,1,mop,424
805,Ing.Mecanica,2017,2,sgi,425
806,Ing. Industrial,2017,1,hdp,426
807,Ing. Electrica,2017,2,rhu,427
808,Ing. Sistemas,2017,1,mep,428
809,Ing. Alimentos,2017,2,bad,429
810,Ing. Sistemas,2017,1,tds,430
811,Ing. Civil,2017,2,fisica,431
812,Ing. Alimentos,2017,1,mate,432
813,Ing. Alimentos,2017,2,metodos exp,433
814,Ing. Sistemas,2017,1,mop,434
815,Ing. Civil,2017,2,sgi,435
816,Ing. Quimica,2017,1,hdp,436
817,Ing. Electrica,2017,1,rhu,437
818,Ing. Mecanica,2017,2,mep,438
819,Ing.Mecanica,2017,1,bad,439
820,Ing. Industrial,2017,2,tds,440
821,Ing. Electrica,2017,1,fisica,441
822,Ing. Sistemas,2017,2,mate,442
823,Ing. Alimentos,2017,1,metodos exp,443
824,Ing. Sistemas,2017,2,mop,444
825,Ing. Civil,2017,1,sgi,445
826,Ing. Alimentos,2017,2,fisica,446
827,Ing. Alimentos,2017,1,mate,447
828,Ing. Sistemas,2017,2,metodos exp,448
829,Ing. Civil,2017,1,mop,449
830,Ing. Quimica,2017,2,sgi,450
831,Ing. Electrica,2017,1,hdp,451
832,Ing. Mecanica,2017,2,rhu,452
833,Ing.Mecanica,2017,1,mep,453
834,Ing. Industrial,2017,2,bad,454
835,Ing. Electrica,2017,1,tds,455
836,Ing. Sistemas,2017,2,fisica,456
837,Ing. Alimentos,2017,1,mate,457
838,Ing. Sistemas,2017,2,metodos exp,458
839,Ing. Civil,2017,1,mop,459
840,Ing. Alimentos,2017,2,sgi,460
841,Ing. Alimentos,2017,1,hdp,461
842,Ing. Sistemas,2017,2,rhu,462
843,Ing. Civil,2017,1,mep,463
844,Ing. Quimica,2017,2,bad,464
845,Ing. Electrica,2017,1,tds,465
846,Ing. Mecanica,2017,2,fisica,466
847,Ing.Mecanica,2017,1,mate,467
848,Ing. Industrial,2017,2,metodos exp,468
849,Ing. Electrica,2017,1,mop,469
850,Ing. Sistemas,2017,2,sgi,470
851,Ing. Alimentos,2017,1,fisica,471
852,Ing. Sistemas,2017,2,mate,472
853,Ing. Civil,2017,1,metodos exp,473
854,Ing. Alimentos,2017,2,mop,474
855,Ing. Alimentos,2017,1,sgi,475
856,Ing. Sistemas,2017,2,hdp,476
857,Ing. Civil,2017,1,rhu,477
858,Ing. Quimica,2017,2,mep,478
859,Ing. Electrica,2017,1,bad,479
860,Ing. Mecanica,2017,2,tds,480
861,Ing.Mecanica,2017,1,fisica,481
862,Ing. Industrial,2017,2,mate,482
863,Ing. Electrica,2017,1,metodos exp,483
864,Ing. Sistemas,2017,2,mop,484
865,Ing. Alimentos,2017,1,sgi,485
866,Ing. Sistemas,2017,2,hdp,486
867,Ing. Civil,2017,1,rhu,487
868,Ing. Alimentos,2017,2,mep,488
869,Ing. Alimentos,2017,1,bad,489
870,Ing. Sistemas,2017,2,tds,490
871,Ing. Civil,2017,1,fisica,491
872,Ing. Quimica,2017,2,mate,492
873,Ing. Electrica,2017,1,metodos exp,493
874,Ing. Mecanica,2017,2,mop,494
875,Ing.Mecanica,2017,1,sgi,495
876,Ing. Industrial,2017,2,fisica,496
877,Ing. Electrica,2017,1,mate,497
878,Ing. Sistemas,2017,2,metodos exp,498
879,Ing. Alimentos,2017,1,mop,499
880,Ing. Sistemas,2017,2,sgi,500
881,Ing. Civil,2017,1,hdp,501
882,Ing. Alimentos,2017,2,rhu,502
883,Ing. Alimentos,2017,1,mep,503
884,Ing. Sistemas,2017,2,bad,504
885,Ing. Civil,2017,1,tds,505
886,Ing. Quimica,2017,2,fisica,506
887,Ing. Electrica,2017,1,mate,507
888,Ing. Mecanica,2017,2,metodos exp,508
889,Ing.Mecanica,2017,1,mop,509
890,Ing. Industrial,2017,2,sgi,510
891,Ing. Electrica,2017,1,hdp,511
892,Ing. Sistemas,2017,2,rhu,512
893,Ing. Alimentos,2017,1,mep,513
894,Ing. Sistemas,2017,2,bad,514
895,Ing. Civil,2017,1,tds,515
896,Ing. Alimentos,2017,2,fisica,516
897,Ing. Alimentos,2017,1,mate,517
898,Ing. Sistemas,2017,2,metodos exp,518
899,Ing. Civil,2017,1,mop,519
900,Ing. Quimica,2017,2,sgi,520
901,Ing. Electrica,2017,1,fisica,521
902,Ing. Mecanica,2017,2,mate,522
903,Ing.Mecanica,2017,1,metodos exp,523
904,Ing. Industrial,2017,2,mop,524
905,Ing. Electrica,2017,1,sgi,525
906,Ing. Sistemas,2017,2,hdp,526
907,Ing. Alimentos,2017,1,rhu,527
908,Ing. Sistemas,2017,2,mep,528
909,Ing. Civil,2017,1,bad,529
910,Ing. Alimentos,2017,2,tds,530
911,Ing. Alimentos,2017,1,fisica,531
912,Ing. Sistemas,2017,2,mate,532
913,Ing. Civil,2017,1,metodos exp,533
914,Ing. Quimica,2017,2,mop,534
915,Ing. Electrica,2017,1,sgi,535
916,Ing. Mecanica,2017,2,hdp,536
917,Ing.Mecanica,2017,1,rhu,537
918,Ing. Industrial,2017,2,mep,538
919,Ing. Electrica,2017,1,bad,539
920,Ing. Sistemas,2017,2,tds,540
921,Ing. Alimentos,2017,1,fisica,541
922,Ing. Sistemas,2017,2,mate,542
923,Ing. Civil,2017,1,metodos exp,543
924,Ing. Alimentos,2017,1,mop,544
925,Ing. Alimentos,2017,2,sgi,545
926,Ing. Sistemas,2017,1,fisica,546
927,Ing. Civil,2017,2,mate,547
928,Ing. Quimica,2017,1,metodos exp,548
929,Ing. Electrica,2017,2,mop,549
930,Ing. Mecanica,2017,1,sgi,550
931,Ing.Mecanica,2017,2,hdp,551
932,Ing. Industrial,2017,1,rhu,552
933,Ing. Electrica,2017,2,mep,553
934,Ing. Sistemas,2017,1,bad,554
935,Ing. Alimentos,2017,2,tds,555
936,Ing. Sistemas,2017,1,fisica,556
937,Ing. Civil,2017,2,mate,557
938,Ing. Alimentos,2017,1,metodos exp,558
939,Ing. Alimentos,2017,2,mop,559
940,Ing. Sistemas,2017,1,sgi,560
941,Ing. Civil,2017,2,hdp,561
942,Ing. Quimica,2017,1,rhu,562
943,Ing. Electrica,2017,2,mep,563
944,Ing. Mecanica,2017,1,bad,564
945,Ing.Mecanica,2017,2,tds,565
946,Ing. Industrial,2017,1,fisica,566
947,Ing. Electrica,2017,2,mate,567
948,Ing. Sistemas,2017,1,metodos exp,568
949,Ing. Alimentos,2017,2,mop,569
950,Ing. Sistemas,2017,1,sgi,570
951,Ing. Civil,2017,2,fisica,571
952,Ing. Alimentos,2017,1,mate,572
953,Ing. Alimentos,2017,2,metodos exp,573
954,Ing. Sistemas,2017,1,mop,574
955,Ing. Civil,2017,2,sgi,575
956,Ing. Quimica,2017,1,hdp,576
957,Ing. Electrica,2017,2,rhu,577
958,Ing. Mecanica,2017,1,mep,578
959,Ing.Mecanica,2017,2,bad,579
960,Ing. Industrial,2017,1,tds,580
961,Ing. Electrica,2017,2,fisica,581
962,Ing. Sistemas,2017,1,mate,582
963,Ing. Alimentos,2017,2,metodos exp,583
964,Ing. Sistemas,2017,1,mop,584
965,Ing. Civil,2017,2,sgi,585
966,Ing. Alimentos,2017,1,hdp,586
967,Ing. Alimentos,2017,2,rhu,587
968,Ing. Sistemas,2017,1,mep,588
969,Ing. Civil,2017,2,bad,589
970,Ing. Quimica,2017,1,tds,590
971,Ing. Electrica,2017,2,fisica,591
972,Ing. Mecanica,2017,1,mate,592
973,Ing.Mecanica,2017,2,metodos exp,593
974,Ing. Industrial,2017,1,mop,594
975,Ing. Electrica,2017,2,sgi,595
976,Ing. Sistemas,2017,1,fisica,596
977,Ing. Alimentos,2017,2,mate,597
978,Ing. Sistemas,2017,1,metodos exp,598
979,Ing. Civil,2017,2,mop,599
980,Ing. Alimentos,2017,1,sgi,600
981,Ing. Alimentos,2017,2,hdp,601
982,Ing. Sistemas,2017,1,rhu,602
983,Ing. Civil,2017,2,mep,603
984,Ing. Quimica,2017,1,bad,604
985,Ing. Electrica,2017,2,tds,605
986,Ing. Mecanica,2017,1,fisica,606
987,Ing.Mecanica,2017,2,mate,607
988,Ing. Industrial,2017,1,metodos exp,608
989,Ing. Electrica,2017,2,mop,609
990,Ing. Sistemas,2017,1,sgi,610
991,Ing. Alimentos,2017,2,hdp,611
992,Ing. Sistemas,2017,1,rhu,612
993,Ing. Civil,2017,2,mep,613
994,Ing. Alimentos,2017,1,bad,614
995,Ing. Alimentos,2017,2,tds,615
996,Ing. Sistemas,2017,1,fisica,616
997,Ing. Civil,2017,2,mate,617
998,Ing. Quimica,2017,1,metodos exp,618
999,Ing. Electrica,2017,2,mop,619
1000,Ing. Mecanica,2017,1,sgi,620
1001,Ing.Mecanica,2017,2,fisica,621
1002,Ing. Industrial,2017,1,mate,622
1003,Ing. Electrica,2017,2,metodos exp,623
1004,Ing. Sistemas,2017,1,mop,624
1005,Ing. Alimentos,2017,2,sgi,625
1006,Ing. Sistemas,2017,1,hdp,626
1007,Ing. Civil,2017,2,rhu,627
1008,Ing. Alimentos,2017,1,mep,628
1009,Ing. Alimentos,2017,2,bad,629
1010,Ing. Sistemas,2017,1,tds,630
1011,Ing. Civil,2017,2,fisica,631
1012,Ing. Quimica,2017,1,mate,632
1013,Ing. Electrica,2017,2,metodos exp,633
1014,Ing. Mecanica,2017,1,mop,634
1015,Ing.Mecanica,2017,2,sgi,635
1016,Ing. Industrial,2017,1,hdp,636
1017,Ing. Electrica,2017,2,rhu,637
1018,Ing. Sistemas,2017,1,mep,638
1019,Ing. Alimentos,2017,2,bad,639
1020,Ing. Sistemas,2017,1,tds,640
1021,Ing. Civil,2017,2,fisica,641
1022,Ing. Alimentos,2017,1,mate,642
1023,Ing. Alimentos,2017,2,metodos exp,643
