id,carrera,ano,ciclo,docente,materia,aprobados,reprobados
396,Ing. Industrial,2016,2,ingeniero 396,arquitectura de software,396,739
397,Ing. Quimica,2016,1,ingeniero 397,matematica 37,397,738
398,Ing. de Alimentos,2016,2,ingeniero 398,fisica 37,398,737
399,Ing. Mecanica,2016,1,ingeniero 399,quimica,399,736
400,Arquitectura,2016,2,arquiteco 400,historia,400,735
401,Ing. Sistemas,2016,1,ingeniero 401,psicologia,401,734
402,Ing. Electrica,2016,2,ingeniero 402,introduccion a la informatica,402,733
403,Ing. Civil,2016,1,ingeniero 403,programacion,403,732
404,Ing. Industrial,2016,2,ingeniero 404,sistemas gerenciales,404,731
405,Ing. Quimica,2016,1,ingeniero 405,sistemas geograficos,405,730
406,Ing. de Alimentos,2016,2,ingeniero 406,herramientas de productivadad,406,729
407,Ing. Mecanica,2016,1,ingeniero 407,arquitectura de software,407,728
408,Arquitectura,2016,2,arquiteco 408,matematica 38,408,727
409,Ing. Sistemas,2016,1,ingeniero 409,fisica 38,409,726
410,Ing. Electrica,2016,2,ingeniero 410,quimica,410,725
411,Ing. Civil,2016,1,ingeniero 411,historia,411,724
412,Ing. Industrial,2016,2,ingeniero 412,psicologia,412,723
413,Ing. Quimica,2016,1,ingeniero 413,introduccion a la informatica,413,722
414,Ing. de Alimentos,2016,2,ingeniero 414,programacion,414,721
415,Ing. Mecanica,2016,1,ingeniero 415,sistemas gerenciales,415,720
416,Arquitectura,2016,2,arquiteco 416,sistemas geograficos,416,719
417,Ing. Sistemas,2016,1,ingeniero 417,herramientas de productivadad,417,718
418,Ing. Electrica,2016,2,ingeniero 418,arquitectura de software,418,717
419,Ing. Civil,2016,1,ingeniero 419,matematica 39,419,716
420,Ing. Industrial,2016,2,ingeniero 420,fisica 39,420,715
421,Ing. Quimica,2016,1,ingeniero 421,quimica,421,714
422,Ing. de Alimentos,2016,2,ingeniero 422,historia,422,713
423,Ing. Mecanica,2016,1,ingeniero 423,psicologia,423,712
424,Arquitectura,2016,2,arquiteco 424,introduccion a la informatica,424,711
425,Ing. Sistemas,2016,1,ingeniero 425,programacion,425,710
426,Ing. Electrica,2016,2,ingeniero 426,sistemas gerenciales,426,709
427,Ing. Civil,2016,1,ingeniero 427,sistemas geograficos,427,708
428,Ing. Industrial,2016,2,ingeniero 428,herramientas de productivadad,428,707
429,Ing. Quimica,2016,1,ingeniero 429,arquitectura de software,429,706
430,Ing. de Alimentos,2016,2,ingeniero 430,matematica 40,430,705
431,Ing. Mecanica,2016,1,ingeniero 431,fisica 40,431,704
432,Arquitectura,2016,2,arquiteco 432,quimica,432,703
433,Ing. Sistemas,2016,1,ingeniero 433,historia,433,702
434,Ing. Electrica,2016,2,ingeniero 434,psicologia,434,701
435,Ing. Civil,2016,1,ingeniero 435,introduccion a la informatica,435,700
436,Ing. Industrial,2016,2,ingeniero 436,programacion,436,699
437,Ing. Quimica,2016,1,ingeniero 437,sistemas gerenciales,437,698
438,Ing. de Alimentos,2016,2,ingeniero 438,sistemas geograficos,438,697
439,Ing. Mecanica,2016,1,ingeniero 439,herramientas de productivadad,439,696
440,Arquitectura,2016,2,arquiteco 440,arquitectura de software,440,695
441,Ing. Sistemas,2016,1,ingeniero 441,matematica 41,441,694
442,Ing. Electrica,2016,2,ingeniero 442,fisica 41,442,693
443,Ing. Civil,2016,1,ingeniero 443,quimica,443,692
444,Ing. Industrial,2016,2,ingeniero 444,historia,444,691
445,Ing. Quimica,2016,1,ingeniero 445,psicologia,445,690
446,Ing. de Alimentos,2016,2,ingeniero 446,introduccion a la informatica,446,689
447,Ing. Mecanica,2016,1,ingeniero 447,programacion,447,688
448,Arquitectura,2016,2,arquiteco 448,sistemas gerenciales,448,687
449,Ing. Sistemas,2016,1,ingeniero 449,sistemas geograficos,449,686
450,Ing. Electrica,2016,2,ingeniero 450,herramientas de productivadad,450,685
451,Ing. Civil,2016,1,ingeniero 451,arquitectura de software,451,684
452,Ing. Industrial,2016,2,ingeniero 452,matematica 42,452,683
453,Ing. Quimica,2016,1,ingeniero 453,fisica 42,453,682
454,Ing. de Alimentos,2016,2,ingeniero 454,quimica,454,681
455,Ing. Mecanica,2016,1,ingeniero 455,historia,455,680
456,Arquitectura,2016,2,arquiteco 456,psicologia,456,679
457,Ing. Sistemas,2016,1,ingeniero 457,introduccion a la informatica,457,678
458,Ing. Electrica,2016,2,ingeniero 458,programacion,458,677
459,Ing. Civil,2016,1,ingeniero 459,sistemas gerenciales,459,676
460,Ing. Industrial,2016,2,ingeniero 460,sistemas geograficos,460,675
461,Ing. Quimica,2016,1,ingeniero 461,herramientas de productivadad,461,674
462,Ing. de Alimentos,2016,2,ingeniero 462,arquitectura de software,462,673
463,Ing. Mecanica,2016,1,ingeniero 463,matematica 43,463,672
464,Arquitectura,2016,2,arquiteco 464,fisica 43,464,671
465,Ing. Sistemas,2016,1,ingeniero 465,quimica,465,670
466,Ing. Electrica,2016,2,ingeniero 466,historia,466,669
467,Ing. Civil,2016,1,ingeniero 467,psicologia,467,668
468,Ing. Industrial,2016,2,ingeniero 468,introduccion a la informatica,468,667
469,Ing. Quimica,2016,1,ingeniero 469,programacion,469,666
470,Ing. de Alimentos,2016,2,ingeniero 470,sistemas gerenciales,470,665
471,Ing. Mecanica,2016,1,ingeniero 471,sistemas geograficos,471,664
472,Arquitectura,2016,2,arquiteco 472,herramientas de productivadad,472,663
473,Ing. Sistemas,2016,1,ingeniero 473,arquitectura de software,473,662
474,Ing. Electrica,2016,2,ingeniero 474,matematica 44,474,661
475,Ing. Civil,2016,1,ingeniero 475,fisica 44,475,660
476,Ing. Industrial,2016,2,ingeniero 476,quimica,476,659
477,Ing. Quimica,2016,1,ingeniero 477,historia,477,658
478,Ing. de Alimentos,2016,2,ingeniero 478,psicologia,478,657
479,Ing. Mecanica,2016,1,ingeniero 479,introduccion a la informatica,479,656
480,Arquitectura,2016,2,arquiteco 480,programacion,480,655
481,Ing. Sistemas,2016,1,ingeniero 481,sistemas gerenciales,481,654
482,Ing. Electrica,2016,2,ingeniero 482,sistemas geograficos,482,653
483,Ing. Civil,2016,1,ingeniero 483,herramientas de productivadad,483,652
484,Ing. Industrial,2016,2,ingeniero 484,arquitectura de software,484,651
485,Ing. Quimica,2016,1,ingeniero 485,matematica 45,485,650
486,Ing. de Alimentos,2016,2,ingeniero 486,fisica 45,486,649
487,Ing. Mecanica,2016,1,ingeniero 487,quimica,487,648
488,Arquitectura,2016,2,arquiteco 488,historia,488,647
489,Ing. Sistemas,2016,1,ingeniero 489,psicologia,489,646
490,Ing. Electrica,2016,2,ingeniero 490,introduccion a la informatica,490,645
491,Ing. Civil,2016,1,ingeniero 491,programacion,491,644
492,Ing. Industrial,2016,2,ingeniero 492,sistemas gerenciales,492,643
493,Ing. Quimica,2016,1,ingeniero 493,sistemas geograficos,493,642
494,Ing. de Alimentos,2016,2,ingeniero 494,herramientas de productivadad,494,641
495,Ing. Mecanica,2016,1,ingeniero 495,arquitectura de software,495,640
496,Arquitectura,2016,2,arquiteco 496,matematica 46,496,639
497,Ing. Sistemas,2016,1,ingeniero 497,fisica 46,497,638
498,Ing. Electrica,2016,2,ingeniero 498,quimica,498,637
499,Ing. Civil,2016,1,ingeniero 499,historia,499,636
500,Ing. Industrial,2016,2,ingeniero 500,psicologia,500,635
501,Ing. Quimica,2016,1,ingeniero 501,introduccion a la informatica,501,634
502,Ing. de Alimentos,2016,2,ingeniero 502,programacion,502,633
503,Ing. Mecanica,2016,1,ingeniero 503,sistemas gerenciales,503,632
504,Arquitectura,2016,2,arquiteco 504,sistemas geograficos,504,631
505,Ing. Sistemas,2016,1,ingeniero 505,herramientas de productivadad,505,630
506,Ing. Electrica,2016,2,ingeniero 506,arquitectura de software,506,629
507,Ing. Civil,2016,1,ingeniero 507,matematica 47,507,628
508,Ing. Industrial,2016,2,ingeniero 508,fisica 47,508,627
509,Ing. Quimica,2016,1,ingeniero 509,quimica,509,626
510,Ing. de Alimentos,2016,2,ingeniero 510,historia,510,625
511,Ing. Mecanica,2016,1,ingeniero 511,psicologia,511,624
512,Arquitectura,2016,2,arquiteco 512,introduccion a la informatica,512,623
513,Ing. Sistemas,2016,1,ingeniero 513,programacion,513,622
514,Ing. Electrica,2016,2,ingeniero 514,sistemas gerenciales,514,621
515,Ing. Civil,2016,1,ingeniero 515,sistemas geograficos,515,620
516,Ing. Industrial,2016,2,ingeniero 516,herramientas de productivadad,516,619
517,Ing. Quimica,2016,1,ingeniero 517,arquitectura de software,517,618
518,Ing. de Alimentos,2016,2,ingeniero 518,matematica 48,518,617
519,Ing. Mecanica,2016,1,ingeniero 519,fisica 48,519,616
520,Arquitectura,2016,2,arquiteco 520,quimica,520,615
521,Ing. Sistemas,2016,1,ingeniero 521,historia,521,614
522,Ing. Electrica,2016,2,ingeniero 522,psicologia,522,613
523,Ing. Civil,2016,1,ingeniero 523,introduccion a la informatica,523,612
524,Ing. Industrial,2016,2,ingeniero 524,programacion,524,611
525,Ing. Quimica,2016,1,ingeniero 525,sistemas gerenciales,525,610
526,Ing. de Alimentos,2016,2,ingeniero 526,sistemas geograficos,526,609
527,Ing. Mecanica,2016,1,ingeniero 527,herramientas de productivadad,527,608
528,Arquitectura,2016,2,arquiteco 528,arquitectura de software,528,607
529,Ing. Sistemas,2016,1,ingeniero 529,matematica 49,529,606
530,Ing. Electrica,2016,2,ingeniero 530,fisica 49,530,605
531,Ing. Civil,2016,1,ingeniero 531,quimica,531,604
532,Ing. Industrial,2016,2,ingeniero 532,historia,532,603
533,Ing. Quimica,2016,1,ingeniero 533,psicologia,533,602
534,Ing. de Alimentos,2016,2,ingeniero 534,introduccion a la informatica,534,601
535,Ing. Mecanica,2016,1,ingeniero 535,programacion,535,600
536,Arquitectura,2016,2,arquiteco 536,sistemas gerenciales,536,599
537,Ing. Sistemas,2016,1,ingeniero 537,sistemas geograficos,537,598
538,Ing. Electrica,2016,2,ingeniero 538,herramientas de productivadad,538,597
539,Ing. Civil,2016,1,ingeniero 539,arquitectura de software,539,596
540,Ing. Industrial,2016,2,ingeniero 540,matematica 50,540,595
541,Ing. Quimica,2016,1,ingeniero 541,fisica 50,541,594
542,Ing. de Alimentos,2016,2,ingeniero 542,quimica,542,593
543,Ing. Mecanica,2016,1,ingeniero 543,historia,543,592
544,Arquitectura,2016,2,arquiteco 544,psicologia,544,591
545,Ing. Sistemas,2017,1,ingeniero 545,introduccion a la informatica,545,590
546,Ing. Electrica,2017,2,ingeniero 546,programacion,546,589
547,Ing. Civil,2017,1,ingeniero 547,sistemas gerenciales,547,588
548,Ing. Industrial,2017,2,ingeniero 548,sistemas geograficos,548,587
549,Ing. Quimica,2017,1,ingeniero 549,herramientas de productivadad,549,586
550,Ing. de Alimentos,2017,2,ingeniero 550,arquitectura de software,550,585
551,Ing. Mecanica,2017,1,ingeniero 551,matematica 51,551,584
552,Arquitectura,2017,2,arquiteco 552,fisica 51,552,583
553,Ing. Sistemas,2017,1,ingeniero 553,quimica,553,582
554,Ing. Electrica,2017,2,ingeniero 554,historia,554,581
555,Ing. Civil,2017,1,ingeniero 555,psicologia,555,580
556,Ing. Industrial,2017,2,ingeniero 556,introduccion a la informatica,556,579
557,Ing. Quimica,2017,1,ingeniero 557,programacion,557,578
558,Ing. de Alimentos,2017,2,ingeniero 558,sistemas gerenciales,558,577
559,Ing. Mecanica,2017,1,ingeniero 559,sistemas geograficos,559,576
560,Arquitectura,2017,2,arquiteco 560,herramientas de productivadad,560,575
561,Ing. Sistemas,2017,1,ingeniero 561,arquitectura de software,561,574
562,Ing. Electrica,2017,2,ingeniero 562,matematica 52,562,573
563,Ing. Civil,2017,1,ingeniero 563,fisica 52,563,572
564,Ing. Industrial,2017,2,ingeniero 564,quimica,564,571
565,Ing. Quimica,2017,1,ingeniero 565,historia,565,570
566,Ing. de Alimentos,2017,2,ingeniero 566,psicologia,566,569
567,Ing. Mecanica,2017,1,ingeniero 567,introduccion a la informatica,567,568
568,Arquitectura,2017,2,arquiteco 568,programacion,568,567
569,Ing. Sistemas,2017,1,ingeniero 569,sistemas gerenciales,569,566
570,Ing. Electrica,2017,2,ingeniero 570,sistemas geograficos,570,565
571,Ing. Civil,2017,1,ingeniero 571,herramientas de productivadad,571,564
572,Ing. Industrial,2017,2,ingeniero 572,arquitectura de software,572,563
573,Ing. Quimica,2017,1,ingeniero 573,matematica 53,573,562
574,Ing. de Alimentos,2017,2,ingeniero 574,fisica 53,574,561
575,Ing. Mecanica,2017,1,ingeniero 575,quimica,575,560
576,Arquitectura,2017,2,arquiteco 576,historia,576,559
577,Ing. Sistemas,2017,1,ingeniero 577,psicologia,577,558
578,Ing. Electrica,2017,2,ingeniero 578,introduccion a la informatica,578,557
579,Ing. Civil,2017,1,ingeniero 579,programacion,579,556
580,Ing. Industrial,2017,2,ingeniero 580,sistemas gerenciales,580,555
581,Ing. Quimica,2017,1,ingeniero 581,sistemas geograficos,581,554
582,Ing. de Alimentos,2017,2,ingeniero 582,herramientas de productivadad,582,553
583,Ing. Mecanica,2017,1,ingeniero 583,arquitectura de software,583,552
584,Arquitectura,2017,2,arquiteco 584,matematica 54,584,551
585,Ing. Sistemas,2017,1,ingeniero 585,fisica 54,585,550
586,Ing. Electrica,2017,2,ingeniero 586,quimica,586,549
587,Ing. Civil,2017,1,ingeniero 587,historia,587,548
588,Ing. Industrial,2017,2,ingeniero 588,psicologia,588,547
589,Ing. Quimica,2017,1,ingeniero 589,introduccion a la informatica,589,546
590,Ing. de Alimentos,2017,2,ingeniero 590,programacion,590,545
591,Ing. Mecanica,2017,1,ingeniero 591,sistemas gerenciales,591,544
592,Arquitectura,2017,2,arquiteco 592,sistemas geograficos,592,543
593,Ing. Sistemas,2017,1,ingeniero 593,herramientas de productivadad,593,542
594,Ing. Electrica,2017,2,ingeniero 594,arquitectura de software,594,541
595,Ing. Civil,2017,1,ingeniero 595,matematica 55,595,540
596,Ing. Industrial,2017,2,ingeniero 596,fisica 55,596,539
597,Ing. Quimica,2017,1,ingeniero 597,quimica,597,538
598,Ing. de Alimentos,2017,2,ingeniero 598,historia,598,537
599,Ing. Mecanica,2017,1,ingeniero 599,psicologia,599,536
600,Arquitectura,2017,2,arquiteco 600,introduccion a la informatica,600,535
601,Ing. Sistemas,2017,1,ingeniero 601,programacion,601,534
602,Ing. Electrica,2017,2,ingeniero 602,sistemas gerenciales,602,533
603,Ing. Civil,2017,1,ingeniero 603,sistemas geograficos,603,532
604,Ing. Industrial,2017,2,ingeniero 604,herramientas de productivadad,604,531
605,Ing. Quimica,2017,1,ingeniero 605,arquitectura de software,605,530
606,Ing. de Alimentos,2017,2,ingeniero 606,matematica 56,606,529
607,Ing. Mecanica,2017,1,ingeniero 607,fisica 56,607,528
608,Arquitectura,2017,2,arquiteco 608,quimica,608,527
609,Ing. Sistemas,2017,1,ingeniero 609,historia,609,526
610,Ing. Electrica,2017,2,ingeniero 610,psicologia,610,525
611,Ing. Civil,2017,1,ingeniero 611,introduccion a la informatica,611,524
612,Ing. Industrial,2017,2,ingeniero 612,programacion,612,523
613,Ing. Quimica,2017,1,ingeniero 613,sistemas gerenciales,613,522
614,Ing. de Alimentos,2017,2,ingeniero 614,sistemas geograficos,614,521
615,Ing. Mecanica,2017,1,ingeniero 615,herramientas de productivadad,615,520
616,Arquitectura,2017,2,arquiteco 616,arquitectura de software,616,519
617,Ing. Sistemas,2017,1,ingeniero 617,matematica 57,617,518
618,Ing. Electrica,2017,2,ingeniero 618,fisica 57,618,517
619,Ing. Civil,2017,1,ingeniero 619,quimica,619,516
620,Ing. Industrial,2017,2,ingeniero 620,historia,620,515
621,Ing. Quimica,2017,1,ingeniero 621,psicologia,621,514
622,Ing. de Alimentos,2017,2,ingeniero 622,introduccion a la informatica,622,513
623,Ing. Mecanica,2017,1,ingeniero 623,programacion,623,512
624,Arquitectura,2017,2,arquiteco 624,sistemas gerenciales,624,511
625,Ing. Sistemas,2017,1,ingeniero 625,sistemas geograficos,625,510
626,Ing. Electrica,2017,2,ingeniero 626,herramientas de productivadad,626,509
627,Ing. Civil,2017,1,ingeniero 627,arquitectura de software,627,508
628,Ing. Industrial,2017,2,ingeniero 628,matematica 58,628,507
629,Ing. Quimica,2017,1,ingeniero 629,fisica 58,629,506
630,Ing. de Alimentos,2017,2,ingeniero 630,quimica,630,505
631,Ing. Mecanica,2017,1,ingeniero 631,historia,631,504
632,Arquitectura,2017,2,arquiteco 632,psicologia,632,503
633,Ing. Sistemas,2017,1,ingeniero 633,introduccion a la informatica,633,502
634,Ing. Electrica,2017,2,ingeniero 634,programacion,634,501
635,Ing. Civil,2017,1,ingeniero 635,sistemas gerenciales,635,500
636,Ing. Industrial,2017,2,ingeniero 636,sistemas geograficos,636,499
637,Ing. Quimica,2017,1,ingeniero 637,herramientas de productivadad,637,498
638,Ing. de Alimentos,2017,2,ingeniero 638,arquitectura de software,638,497
639,Ing. Mecanica,2017,1,ingeniero 639,matematica 59,639,496
640,Arquitectura,2017,2,arquiteco 640,fisica 59,640,495
641,Ing. Sistemas,2017,1,ingeniero 641,quimica,641,494
642,Ing. Electrica,2017,2,ingeniero 642,historia,642,493
643,Ing. Civil,2017,1,ingeniero 643,psicologia,643,492
644,Ing. Industrial,2017,2,ingeniero 644,introduccion a la informatica,644,491
645,Ing. Quimica,2017,1,ingeniero 645,programacion,645,490
646,Ing. de Alimentos,2017,2,ingeniero 646,sistemas gerenciales,646,489
647,Ing. Mecanica,2017,1,ingeniero 647,sistemas geograficos,647,488
648,Arquitectura,2017,2,arquiteco 648,herramientas de productivadad,648,487
649,Ing. Sistemas,2017,1,ingeniero 649,arquitectura de software,649,486
650,Ing. Electrica,2017,2,ingeniero 650,matematica 60,650,485
651,Ing. Civil,2017,1,ingeniero 651,fisica 60,651,484
652,Ing. Industrial,2017,2,ingeniero 652,quimica,652,483
653,Ing. Quimica,2017,1,ingeniero 653,historia,653,482
654,Ing. de Alimentos,2017,2,ingeniero 654,psicologia,654,481
655,Ing. Mecanica,2017,1,ingeniero 655,introduccion a la informatica,655,480
656,Arquitectura,2017,2,arquiteco 656,programacion,656,479
657,Ing. Sistemas,2017,1,ingeniero 657,sistemas gerenciales,657,478
658,Ing. Electrica,2017,2,ingeniero 658,sistemas geograficos,658,477
659,Ing. Civil,2017,1,ingeniero 659,herramientas de productivadad,659,476
660,Ing. Industrial,2017,2,ingeniero 660,arquitectura de software,660,475
661,Ing. Quimica,2017,1,ingeniero 661,matematica 61,661,474
662,Ing. de Alimentos,2017,2,ingeniero 662,fisica 61,662,473
663,Ing. Mecanica,2017,1,ingeniero 663,quimica,663,472
664,Arquitectura,2017,2,arquiteco 664,historia,664,471
665,Ing. Sistemas,2017,1,ingeniero 665,psicologia,665,470
666,Ing. Electrica,2017,2,ingeniero 666,introduccion a la informatica,666,469
667,Ing. Civil,2017,1,ingeniero 667,programacion,667,468
668,Ing. Industrial,2017,2,ingeniero 668,sistemas gerenciales,668,467
669,Ing. Quimica,2017,1,ingeniero 669,sistemas geograficos,669,466
670,Ing. de Alimentos,2017,2,ingeniero 670,herramientas de productivadad,670,465
671,Ing. Mecanica,2017,1,ingeniero 671,arquitectura de software,671,464
672,Arquitectura,2017,2,arquiteco 672,matematica 62,672,463
673,Ing. Sistemas,2017,1,ingeniero 673,fisica 62,673,462
674,Ing. Electrica,2017,2,ingeniero 674,quimica,674,461
675,Ing. Civil,2017,1,ingeniero 675,historia,675,460
676,Ing. Industrial,2017,2,ingeniero 676,psicologia,676,459
677,Ing. Quimica,2017,1,ingeniero 677,introduccion a la informatica,677,458
678,Ing. de Alimentos,2017,2,ingeniero 678,programacion,678,457
679,Ing. Mecanica,2017,1,ingeniero 679,sistemas gerenciales,679,456
680,Arquitectura,2017,2,arquiteco 680,sistemas geograficos,680,455
681,Ing. Sistemas,2017,1,ingeniero 681,herramientas de productivadad,681,454
682,Ing. Electrica,2017,2,ingeniero 682,arquitectura de software,682,453
683,Ing. Civil,2017,1,ingeniero 683,matematica 63,683,452
684,Ing. Industrial,2017,2,ingeniero 684,fisica 63,684,451
685,Ing. Quimica,2017,1,ingeniero 685,quimica,685,450
686,Ing. de Alimentos,2017,2,ingeniero 686,historia,686,449
687,Ing. Mecanica,2017,1,ingeniero 687,psicologia,687,448
688,Arquitectura,2017,2,arquiteco 688,introduccion a la informatica,688,447
689,Ing. Sistemas,2017,1,ingeniero 689,programacion,689,446
690,Ing. Electrica,2017,2,ingeniero 690,sistemas gerenciales,690,445
691,Ing. Civil,2017,1,ingeniero 691,sistemas geograficos,691,444
692,Ing. Industrial,2017,2,ingeniero 692,herramientas de productivadad,692,443
693,Ing. Quimica,2017,1,ingeniero 693,arquitectura de software,693,442
694,Ing. de Alimentos,2017,2,ingeniero 694,matematica 64,694,441
695,Ing. Mecanica,2017,1,ingeniero 695,fisica 64,695,440
696,Arquitectura,2017,2,arquiteco 696,quimica,696,439
697,Ing. Sistemas,2017,1,ingeniero 697,historia,697,438
698,Ing. Electrica,2017,2,ingeniero 698,psicologia,698,437
699,Ing. Civil,2017,1,ingeniero 699,introduccion a la informatica,699,436
700,Ing. Industrial,2017,2,ingeniero 700,programacion,700,435
701,Ing. Quimica,2017,1,ingeniero 701,sistemas gerenciales,701,434
702,Ing. de Alimentos,2017,2,ingeniero 702,sistemas geograficos,702,433
703,Ing. Mecanica,2017,1,ingeniero 703,herramientas de productivadad,703,432
704,Arquitectura,2017,2,arquiteco 704,arquitectura de software,704,431
705,Ing. Sistemas,2017,1,ingeniero 705,matematica 65,705,430
706,Ing. Electrica,2017,2,ingeniero 706,fisica 65,706,429
707,Ing. Civil,2017,1,ingeniero 707,quimica,707,428
708,Ing. Industrial,2017,2,ingeniero 708,historia,708,427
709,Ing. Quimica,2017,1,ingeniero 709,psicologia,709,426
710,Ing. de Alimentos,2017,2,ingeniero 710,introduccion a la informatica,710,425
711,Ing. Mecanica,2017,1,ingeniero 711,programacion,711,424
712,Arquitectura,2017,2,arquiteco 712,sistemas gerenciales,712,423
713,Ing. Sistemas,2017,1,ingeniero 713,sistemas geograficos,713,422
714,Ing. Electrica,2017,2,ingeniero 714,herramientas de productivadad,714,421
715,Ing. Civil,2017,1,ingeniero 715,arquitectura de software,715,420
716,Ing. Industrial,2017,2,ingeniero 716,matematica 66,716,419
717,Ing. Quimica,2017,1,ingeniero 717,fisica 66,717,418
718,Ing. de Alimentos,2017,2,ingeniero 718,quimica,718,417
719,Ing. Mecanica,2017,1,ingeniero 719,historia,719,416
720,Arquitectura,2017,2,arquiteco 720,psicologia,720,415
721,Ing. Sistemas,2017,1,ingeniero 721,introduccion a la informatica,721,414
722,Ing. Electrica,2017,2,ingeniero 722,programacion,722,413
723,Ing. Civil,2017,1,ingeniero 723,sistemas gerenciales,723,412
724,Ing. Industrial,2017,2,ingeniero 724,sistemas geograficos,724,411
725,Ing. Quimica,2017,1,ingeniero 725,herramientas de productivadad,725,410
726,Ing. de Alimentos,2017,2,ingeniero 726,arquitectura de software,726,409
727,Ing. Mecanica,2017,1,ingeniero 727,matematica 67,727,408
728,Arquitectura,2017,2,arquiteco 728,fisica 67,728,407
729,Ing. Sistemas,2017,1,ingeniero 729,quimica,729,406
730,Ing. Electrica,2017,2,ingeniero 730,historia,730,405
731,Ing. Civil,2017,1,ingeniero 731,psicologia,731,404
732,Ing. Industrial,2017,2,ingeniero 732,introduccion a la informatica,732,403
733,Ing. Quimica,2017,1,ingeniero 733,programacion,733,402
734,Ing. de Alimentos,2017,2,ingeniero 734,sistemas gerenciales,734,401
735,Ing. Mecanica,2017,1,ingeniero 735,sistemas geograficos,735,400
736,Arquitectura,2017,2,arquiteco 736,herramientas de productivadad,736,399
737,Ing. Sistemas,2017,1,ingeniero 737,arquitectura de software,737,398
738,Ing. Electrica,2017,2,ingeniero 738,matematica 68,738,397
739,Ing. Civil,2017,1,ingeniero 739,fisica 68,739,396
740,Ing. Industrial,2017,2,ingeniero 740,quimica,740,395
741,Ing. Quimica,2017,1,ingeniero 741,historia,741,394
742,Ing. de Alimentos,2017,2,ingeniero 742,psicologia,742,393
743,Ing. Mecanica,2017,1,ingeniero 743,introduccion a la informatica,743,392
744,Arquitectura,2017,2,arquiteco 744,programacion,744,391
745,Ing. Sistemas,2017,1,ingeniero 745,sistemas gerenciales,745,390
746,Ing. Electrica,2017,2,ingeniero 746,sistemas geograficos,746,389
747,Ing. Civil,2017,1,ingeniero 747,herramientas de productivadad,747,388
748,Ing. Industrial,2017,2,ingeniero 748,arquitectura de software,748,387
749,Ing. Quimica,2017,1,ingeniero 749,matematica 69,749,386
750,Ing. de Alimentos,2017,2,ingeniero 750,fisica 69,750,385
751,Ing. Mecanica,2017,1,ingeniero 751,quimica,751,384
752,Arquitectura,2017,2,arquiteco 752,historia,752,383
753,Ing. Sistemas,2017,1,ingeniero 753,psicologia,753,382
754,Ing. Electrica,2017,2,ingeniero 754,introduccion a la informatica,754,381
755,Ing. Civil,2017,1,ingeniero 755,programacion,755,380
756,Ing. Industrial,2017,2,ingeniero 756,sistemas gerenciales,756,379
757,Ing. Quimica,2017,1,ingeniero 757,sistemas geograficos,757,378
758,Ing. de Alimentos,2017,2,ingeniero 758,herramientas de productivadad,758,377
759,Ing. Mecanica,2017,1,ingeniero 759,arquitectura de software,759,376
760,Arquitectura,2017,2,arquiteco 760,matematica 70,760,375
761,Ing. Sistemas,2017,1,ingeniero 761,fisica 70,761,374
762,Ing. Electrica,2017,2,ingeniero 762,quimica,762,373
763,Ing. Civil,2017,1,ingeniero 763,historia,763,372
764,Ing. Industrial,2017,2,ingeniero 764,psicologia,764,371
765,Ing. Quimica,2017,1,ingeniero 765,introduccion a la informatica,765,370
766,Ing. de Alimentos,2017,2,ingeniero 766,programacion,766,369
767,Ing. Mecanica,2017,1,ingeniero 767,sistemas gerenciales,767,368
768,Arquitectura,2017,2,arquiteco 768,sistemas geograficos,768,367
769,Ing. Sistemas,2017,1,ingeniero 769,herramientas de productivadad,769,366
770,Ing. Electrica,2017,2,ingeniero 770,arquitectura de software,770,365
771,Ing. Civil,2017,1,ingeniero 771,matematica 71,771,364
772,Ing. Industrial,2017,2,ingeniero 772,fisica 71,772,363
773,Ing. Quimica,2017,1,ingeniero 773,quimica,773,362
774,Ing. de Alimentos,2017,2,ingeniero 774,historia,774,361
775,Ing. Mecanica,2017,1,ingeniero 775,psicologia,775,360
776,Arquitectura,2017,2,arquiteco 776,introduccion a la informatica,776,359
777,Ing. Sistemas,2017,1,ingeniero 777,programacion,777,358
778,Ing. Electrica,2017,2,ingeniero 778,sistemas gerenciales,778,357
779,Ing. Civil,2017,1,ingeniero 779,sistemas geograficos,779,356
780,Ing. Industrial,2017,2,ingeniero 780,herramientas de productivadad,780,355
781,Ing. Quimica,2017,1,ingeniero 781,arquitectura de software,781,354
782,Ing. de Alimentos,2017,2,ingeniero 782,matematica 72,782,353
783,Ing. Mecanica,2017,1,ingeniero 783,fisica 72,783,352
784,Arquitectura,2017,2,arquiteco 784,quimica,784,351
785,Ing. Sistemas,2017,1,ingeniero 785,historia,785,350
786,Ing. Electrica,2017,2,ingeniero 786,psicologia,786,349
787,Ing. Civil,2017,1,ingeniero 787,introduccion a la informatica,787,348
788,Ing. Industrial,2017,2,ingeniero 788,programacion,788,347
789,Ing. Quimica,2017,1,ingeniero 789,sistemas gerenciales,789,346
790,Ing. de Alimentos,2017,2,ingeniero 790,sistemas geograficos,790,345
791,Ing. Mecanica,2017,1,ingeniero 791,herramientas de productivadad,791,344
792,Arquitectura,2017,2,arquiteco 792,arquitectura de software,792,343
793,Ing. Sistemas,2017,1,ingeniero 793,matematica 73,793,342
794,Ing. Electrica,2017,2,ingeniero 794,fisica 73,794,341
